iter	MAPE	RMSE	MAE
610	0.01086205997	0.2036991779	0.1428668253
611	0.01085859675	0.2036386961	0.1428193879
612	0.01085710381	0.2036219998	0.1427984891
613	0.0108570332	0.2036201588	0.1427974788
614	0.0108541017	0.2035541533	0.142759234
615	0.01085114681	0.2034675579	0.1427234562
616	0.01084902226	0.2034273887	0.1426975089
617	0.01084610852	0.2033228538	0.1426616737
618	0.01084248976	0.2032095119	0.1426170884
619	0.01083751895	0.2031132521	0.1425552596
620	0.0108321661	0.2030510403	0.1424789135
621	0.01082938796	0.2029792934	0.1424427576
622	0.01082612847	0.2029117748	0.1424005229
623	0.01082341873	0.20284214	0.1423675911
624	0.01081821481	0.2027504724	0.1422933912
625	0.01081437689	0.2026684246	0.1422437348
626	0.01081168871	0.202577664	0.1422103714
627	0.01080848061	0.2025183149	0.1421668972
628	0.01080586738	0.2024447978	0.1421357431
629	0.01080024815	0.2023434565	0.1420638454
630	0.0108001532	0.2023404129	0.1420626624
631	0.01079776841	0.2022775341	0.1420303248
632	0.01079397292	0.2021681472	0.1419833804
633	0.01079137776	0.2020779731	0.1419511495
634	0.01078815216	0.2019635046	0.1419115965
635	0.0107861435	0.2019223296	0.1418836548
636	0.01078257938	0.2018731904	0.141833728
637	0.01077204019	0.201750503	0.1416885425
638	0.01076717661	0.2016784545	0.1416168096
639	0.01076607608	0.2016541144	0.1416026433
640	0.01076369922	0.2016030187	0.1415696105
641	0.01075905284	0.2015100462	0.1415100076
642	0.01075384004	0.2014319075	0.1414429081
643	0.01074535071	0.2013063478	0.141326551
644	0.01074300243	0.2012459802	0.1412966062
645	0.01073835995	0.2011508594	0.1412369898
646	0.01073482006	0.2010740945	0.1411891147
647	0.01072747758	0.2009693704	0.1410909371
648	0.01072223487	0.2008919979	0.1410220523
649	0.01071584896	0.2007926103	0.1409433419
650	0.01071240605	0.2007198131	0.1408969072
651	0.01070833696	0.2006454564	0.1408453168
652	0.0107027974	0.2005617162	0.1407751362
653	0.01070069933	0.2005120254	0.1407478966
654	0.01069656942	0.2004458549	0.1406880553
655	0.01069327397	0.2003917817	0.1406402707
656	0.01069081561	0.2002985168	0.1406088662
657	0.01068790829	0.2002371722	0.14056965
658	0.01068343752	0.2001627359	0.1405101622
659	0.01067988454	0.2000721285	0.1404635034
660	0.01067669938	0.200002886	0.1404200316
661	0.0106729565	0.1999311133	0.1403711801
662	0.0106697546	0.1998531789	0.1403308594
663	0.01066776232	0.1997839752	0.1403064032
664	0.01066454735	0.1996940923	0.1402627533
665	0.01066056569	0.1996062901	0.1402104083
666	0.01065889056	0.1995496015	0.1401900185
667	0.01065666058	0.1994808158	0.1401626059
668	0.01065371749	0.1994298093	0.1401208741
669	0.01065243957	0.199378624	0.1401038376
670	0.01064581689	0.199289857	0.1400199421
671	0.01064294303	0.1992170929	0.139984262
672	0.01064082645	0.1991625368	0.1399578503
673	0.01063878377	0.1991268299	0.1399319829
674	0.0106368613	0.1990714642	0.139907416
675	0.01062851143	0.1989677233	0.1397911657
676	0.01062234946	0.19889818676	0.0107082802677	0.01061608678	0.1988237979	0.139615702
678	0.01061241524	0.1987636092	0.1395683754
679	0.01061004803	0.1987148979	0.1395334834
680	0.01060743713	0.1986600009	0.139500138
681	0.01060643492	0.1986358825	0.139487431
682	0.01060169268	0.1985663942	0.1394230292
683	0.01060025037	0.1985281683	0.01068388695684	0.01059636583	0.198469684	0.01068017444	685	0.01059372388	0.198426685	0.01067579012	686	0.01058742614	0.198364686	0.0106726631	0687	0.0105845695	0.198310687	0.01066861535	688	0.01058203177	0.198229688	0.01066450136	689	0.01057976789	0.198186689	0.01066165593	690	0.01057517809	0.198085690	0.01066124789691	0.01057122085	0.1980248691	0.01065779552692	0.01056779673	0.1979490692	0.01065314446693	0.01056586493	0.1979169693	0.0106491087	694	0.01056282708	0.197814694	0.01064551089	695	0.01055897119	0.19772695	0.01064540159	0696	0.01055508462	0.19763696	0.01064238009	0697	0.01055201849	0.19757697	0.01063810853	0698	0.01054943803	0.19750698	0.01063509492	0699	0.0105454344	0.1974699	0.01063128192	0.700	0.01054355339	0.1973700	0.01062965545	0.701	0.01054178338	0.19701	0.01062693463	0.1999869767	0.1397482078
702	0.01062438066	0.199913371	0.1397149344
703	0.01062234697	0.1998665641	0.1396893302
704	0.01061971389	0.1998088673	0.1396563966
705	0.0106124343	0.1997094442	0.1395559461
706	0.01060837022	0.1996429746	0.1395032744
707	0.01060656241	0.1995985054	0.1394806605
708	0.01060445166	0.1995404167	0.1394544957
709	0.01060168957	0.1994719864	0.1394189209
710	0.01059965926	0.1994210616	0.1393922029
711	0.01059619513	0.199332278	0.1393489762
712	0.01059172103	0.1992521465	0.1392865228
713	0.01059098499	0.1992262046	0.1392772254
714	0.01058832573	0.1991762001	0.1392434306
715	0.01058663353	0.1991372871	0.1392225384
716	0.01058362266	0.1990567634	0.1391823798
717	0.01058062028	0.1990066774	0.1391422659
718	0.01057701582	0.19893437	0.1390922572
719	0.01057351437	0.1988575916	0.1390490952
720	0.01056929051	0.1987924067	0.1389872821
721	0.01056589091	0.1986979679	0.1389461884
722	0.01056112394	0.1986103037	0.1388821529
723	0.01055931444	0.1985675811	0.1388590659
724	0.01055595032	0.1984925762	0.1388146807
725	0.01055225889	0.1984245043	0.1387679808
726	0.01055014265	0.1983544143	0.1387417669
727	0.01054980321	0.198346277	0.1387372335
728	0.01054912812	0.1983338912	0.138728659
729	0.01054728992	0.1982781488	0.1387060869
730	0.01054486816	0.1982256123	0.1386769929
731	0.01054344698	0.1981737424	0.1386585508
732	0.01053999408	0.1981079595	0.1386158787
733	0.01053471538	0.1980075387	0.1385456563
734	0.010532904735	0.01042787296	0.194999785735	0.0105291436	0.1978819501	0.1384747475
736	0.01052520071	0.1978409224	0.13841844
737	0.01052096014	0.1977848654	0.1383627379
738	0.01051893916	0.1977227566	0.1383372612
739	0.01051545772	0.197653926	0.1382880749
740	0.01051169184	0.1975924867	0.1382378282
741	0.01050675191	0.1975227803	0.1381705315
742	0.01050598021	0.1974922675	0.1381608247
743	0.01050203397	0.1973886171	0.1381096477
744	0.01049897852	0.19730577	0.1380713566
745	0.01049552621	0.1972464223	0.1380229505
746	0.01049305828	0.1971806115	0.137993178
747	0.01048861362	0.1971031137	0.1379304883
748	0.01048633741	0.1970453194	0.137897264
749	0.01048382921	0.1969983177	0.1378650592
750	0.01048084632	0.1969293339	0.1378281562
751	0.01047750871	0.1968666237	0.1377843458
752	0.01047331539	0.196770892	0.1377338575
753	0.01047049621	0.1967009776	0.1376991477
754	0.01046448181755	0.01036905822	0.1937800755	0.01046236915756	0.01036707243	0.1937296756	0.0104611488757	0.01036428562	0.193645757	0.01045961088	758	0.01036158984	0.193583758	0.01045777591759	0.01035778281	0.1935187759	0.01045653699760	0.01035569781	0.1934727760	0.01045021635761	0.01035242951	0.1934120761	0.0104483099762	0.01034985269	0.19335994762	0.0104457063763	0.0103480968	0.19331881763	0.0104406366764	0.01034425923	0.19323864764	0.0104389266765	0.01034144902	0.19318109765	0.010436172766	0.01033848978	0.19314011766	0.0104312793767	0.01033472264	0.19306136767	0.0104282220768	0.01033263325	0.19300651768	0.0104245830769	0.0103302806	0.192956922769	0.010420265770	0.01032505264	0.192872810770	0.010417450771	0.01032130051	0.19280041771	0.0104153223772	0.0103200378	0.19275950772	0.0104119010773	0.01031626234	0.1926781773	0.01040627366774	0.01031249354	0.1926062774	0.0104010733	775	0.01031002405	0.192547775	0.01039817518	776	0.01030702273	0.192479776	0.01039427029	777	0.01030470968	0.192416777	0.01039003587	778	0.01030239365	0.19235778	0.01038745664	0779	0.01030222645	0.19235779	0.01038436054	0780	0.01029944549	0.19227780	0.01038181386	0781	0.0102966409	0.19222781	0.01037873436	0782	0.01029588072	0.19221782	0.01037273274	0783	0.01029306946	0.1921783	0.01037081109	0.784	0.01029064296	0.1921784	0.01036713109	0785	0.01028897883	0.1920785	0.01036477481	0.786	0.01028743763	0.192786	0.01036190705	0787	0.01028308156	0.19197787	0.01035929276	0788	0.01028170789	0.19194788	0.01035645664	0789	0.01027776954	0.19184789	0.01035320543	0790	0.01027579834	0.19179790	0.01035173648	0791	0.01027296012	0.19171791	0.01034907439	0792	0.01027006264	0.19164792	0.01034465832	793	0.01026670835	0.191572793	0.0103421471	0794	0.01026583914	0.19155794	0.01034082311	0795	0.01026296187	0.19152795	0.01033880666	0796	0.01026086371	0.19147796	0.01033552593	797	0.01025763907	0.191408797	0.01033538548	798	0.0102553057	0.1913447798	0.01033112525799	0.01025242923	0.191285799	0.010328313	0.800	0.01025167859	0.191800	0.01032597828	0.801	0.01025021162	0.1912801	0.01032193781	0.802	0.01024594842	0.1911802	0.01032000868	0.803	0.0102406194	0.1910803	0.01031902831	0.804	0.01023666816	0.1910804	0.0103169826	0.1805	0.01023428548	0.190805	0.01031252708	0.1806	0.01023125563	0.1806	0.01030960641	0.193807	0.01022795438	0.1807	0.0103091818	0.1933808	0.01022556098	0.808	0.01030900059	0.193809	0.01022274101	0.809	0.01030581633	0.1932810	0.01022037376	0.810	0.01030564414	0.1932811	0.0102198254	0.811	0.01030236844	0.1931812	0.01021456183	0.812	0.01029946979	0.1931813	0.01021254449	0813	0.01029629987	0.19305814	0.01020972028	0814	0.01029327665	0.19299815	0.01020917437	0815	0.01028946305	0.19292816	0.01020660482	0816	0.0102871958	0.192867817	0.01020186413	817	0.01028420655	0.192804818	0.01020126867	818	0.01028139301	0.192734819	0.01019741805	819	0.01027803156	0.192653820	0.01019512388	820	0.01027420859	0.192567821	0.01019038221	821	0.01027086005	0.192513822	0.01018882426	822	0.01026823102	0.192462823	0.0101864245	823	0.01026565214	0.192381824	0.01018400768824	0.01026348138	0.1923333818	0.1349906046
825	0.01026036295	0.1922803596	0.1349484317
826	0.01025837171	0.1922312134	0.1349225589
827	0.01025566301	0.192158743	0.1348881524
828	0.01025255621	0.1920820274	0.1348481103
829	0.01024857452	0.19199674	0.1347977925
830	0.01024621827	0.1919613186	0.1347653893
831	0.01024286108	0.1918886434	0.1347217346
832	0.01023941284	0.1918055728	0.1346800226
833	0.01023847907	0.1917771543	0.1346677529
834	0.01023536302	0.1916871431	0.134628589
835	0.01023310461	0.1916311617	0.1346002059
836	0.01023156701	0.191598059	0.1345817583
837	0.01022860486	0.1915461802	0.1345415767
838	0.01022603412	0.1914815491	0.1345065504
839	0.01022328084	0.1914095714	0.1344722423
840	0.01022038349	0.191337752	0.1344378966
841	0.01021726318	0.1912927472	0.1343921902
842	0.01021512094	0.1912674472	0.1343620794
843	0.01021249375	0.1912023889	0.1343268145
844	0.01021143126	0.1911586314	0.1343130789
845	0.01021109944	0.1911509822	0.1343088609
846	0.01020901616	0.1910828069	0.1342813892
847	0.01020882728	0.1910778086	0.1342789467
848	0.01020444879	0.1909854223	0.1342174694
849	0.01020244181	0.1909240253	0.1341924728
850	0.0101996633	0.1908661556	0.1341540097
851	0.01019604852	0.1907888488	0.1341109958
852	0.01019249392	0.1907170459	0.134062026
853	0.0101915547	0.1906801893	0.1340496567
854	0.01019022632	0.1906534099	0.1340303682
855	0.01018882744	0.1906125721	0.1340131477
856	0.01018819626	0.1905903397	0.1340045925
857	0.01018486539	0.1905133966	0.1339637889
858	0.01018381598	0.1904880605	0.1339494716
859	0.01018118004	0.1904214246	0.1339181258
860	0.01017986547	0.1903941386	0.1338996534
861	0.01017711145	0.1903438358	0.1338631328
862	0.01017563298	0.1903196885	0.1338416853
863	0.01017186373	0.190235791	0.1337931897
864	0.01016918529	0.1901814101	0.1337593492
865	0.01016717871	0.19012866	0.01006966741866	0.01016590502	0.1900882867	0.01006774019867	0.01016321678	0.1900254868	0.01006446571868	0.01016042769	0.1899850869	0.01006418374869	0.01015773026	0.1899274870	0.01005918187870	0.01015668311	0.1898888871	0.01005655409871	0.01015644193	0.1898820872	0.0100559028	872	0.01015445925	0.189846873	0.01005330162	0.1873395887	0.1322019007
874	0.01005207406	0.1872918741	0.1321862184
875	0.01004915985	875	0.0101477792	0.1897016876	0.01004699691876	0.01014491423	0.1896373877	0.01004656359877	0.01014013289	0.1895676878	0.0100456592878	0.01013848544	0.1895348879	0.0100431315879	0.01013631724	0.1894683880	0.01004308311880	0.01013424763	0.1894269881	0.01003864295881	0.01013047901	0.1893679716	0.1332452063
882	0.01012694303	0.1892598585	0.1332026781
883	0.01012487112	0.1892017229	0.1331764265
884	0.01012247416	0.1891479809	0.1331446655
885	0.01011916145	0.1890739656	0.1330988774
886	0.01011478031	0.188969658	0.133045391
887	0.01011284608	0.1889251591	0.133019248
888	0.01011005182	0.1888360468	0.1329840063
889	0.01010625629	0.1887451263	0.1329371272
890	0.01010470564	0.1886963628	0.1329176623
891	0.01010266734	0.1886672428	0.1328871347
892	0.01009940281	0.1885952107	0.1328464347
893	0.010098817	0.1885815259	0.1328389856
894	0.01009601322	0.1885195333	0.1328020335
895	0.01009333905	0.1884859637	0.1327635873
896	0.01009188988	0.1884459902	0.1327446357
897	0.01008940882	0.1883809426	0.1327132078
898	0.0100847516	0.1883055794	0.1326496
899	0.01008151944	0.1882586464	0.132605015
900	0.01008060402	0.1882333815	0.1325938759
901	0.01007750725	0.1881766092	0.132553203
902	0.0100761155	0.1881459385	0.1325321816
903	0.01007472841	0.1881125386	0.1325141078
904	0.010071196	0.1880301496	0.1324717276
905	0.01006894787	0.187976054	0.132442348
906	0.01006593794	0.1879258052	0.1323993267
907	0.0100625566	0.1878564149	0.1323570967
908	0.0100599077	0.1877903174	0.1323248817
909	0.01005803584	0.1877495547	0.1322986899
910	0.01005348966	0.1876945567	0.1322354098
911	0.01005044011	0.1876261083	0.1321968598
912	0.01004723098	0.187566333	0.1321547278
913	0.01004602439	0.1875186057	0.1321397061
914	0.01004299044	0.1874627191	0.1321007441
915	0.01003912326	0.1873831675	0.132051846
916	0.01003909992	0.187382922	0.1320515183
917	0.01003687455	0.1872822887	0.1320241802
918	0.01003388977	0.1872220708	0.1319826077
919	0.01003020092	0.1871343267	0.1319350586
920	0.01002697448	0.1870616308	0.1318948426
921	0.01002496912	0.1870225631	0.1318670643
922	0.01002274818	0.18698243	0.1318362244
923	0.01002043243	0.1869307789	0.1318081751
924	0.01001655415	0.1868447032	0.1317616414
925	0.01001504829	0.1867990089	0.131741828
926	0.01001134285	0.1867308817	0.1316931448
927	0.01000806904	0.1866669385	0.1316480412
928	0.01000408162	0.1866075074	0.1315956481
929	0.01000123398	0.186544664	0.1315560478
930	0.009998369853	0.1864670775	0.1315217407
931	0.009995642385	0.1864159388	0.1314839934
932	0.009993448426	0.1863715394	0.1314531687
933	0.009990864229	0.1863281874	0.1314145236
934	0.009989184081	0.1862881746	0.1313918834
935	0.009987161402	0.1862449158	0.1313660285
936	0.009984927108	0.1861945434	0.1313376558
937	0.009981141785	0.1861238153	0.1312872811
938	0.009976684526	0.1860611732	0.1312276005
939	0.009973921527	0.1860116502	0.1311910021
940	0.009970849125	0.1859518162	0.1311517286
941	0.009968600392	0.1858922654	0.1311223955
942	0.009962873066	0.1858169266	0.1310436385
943	0.009959374335	0.185769618	0.1309939291
944	0.009959256831	0.1857661649	0.1309924369
945	0.009955223154	0.1856919545	0.130938094
946	0.009952311592	0.1856130993	0.1309019266
947	0.009950274392	0.1855709155	0.130873195
948	0.009949159157	0.1855372022	0.1308577811
949	0.009946426938	0.1854763484	0.1308254659
950	0.009944215353	0.1854209185	0.1307946808
951	0.009942389733	0.1853890168	0.1307705843
952	0.009939847216	0.18535524	0.1307341479
953	0.009937537324	0.185299716	0.1307041567
954	0.009935162644	0.1852481092	0.1306740226
955	0.009932930202	0.1852014376	0.1306402974
956	0.009928326118	0.1851453886	0.1305757931
957	0.009926232652	0.1850978963	0.1305485924
958	0.009923485583	0.1850474882	0.1305120467
959	0.009922217149	0.1850146046	0.130495463
960	0.009920252297	0.1849682091	0.1304691677
961	0.009918623016	0.1849385986	0.1304458193
962	0.009917481219	0.1849120245	0.1304311111
963	0.009913880836	0.1848387347	0.1303849112
964	0.00991366161	0.1848333705	0.1303819735
965	0.00991184313	0.1847761447	0.1303598931
966	0.00990930395	0.1847335977	0.1303244707
967	0.00990630853	0.1846670204	0.1302861922
968	0.009902109883	0.1846001842	0.1302301328
969	0.009900220965	0.1845583036	0.1302059184
970	0.00989880609	0.1845164698	0.1301883379
971	0.009897312681	0.1844882189	0.130170542
972	0.009896618652	0.1844708087	0.1301624341
973	0.009893900522	0.1844042643	0.1301281796
974	0.009890972891	0.1843502443	0.1300883828
975	0.009888164736	0.1842916985	0.1300533468
976	0.00988596772	0.1842630281	0.1300225591
977	0.009884763004	0.1842438104	0.1300062247
978	0.009882886854	0.1842087983	0.1299800753
979	0.00987990412	0.1841483351	0.1299416328
980	0.009877918241	0.184111971	0.1299157525
981	0.009875573915	0.1840682956	0.129884554
982	0.009872906169	0.1840101963	0.1298484918
983	0.009869109804	0.1839617811	0.1297977097
984	0.009867519502	0.1838990957	0.1297778558
985	0.009866422122	0.1838761837	0.1297638344
986	0.009863142657	0.1838092066	0.1297204457
987	0.009860714029	0.1837554297	0.1296904932
988	0.009858186234	0.1837132778	0.1296564717
989	0.009857364857	0.1836941339	0.1296455173
990	0.009855259306	0.1836560132	0.1296154844
991	0.009852562587	0.1836077856	0.129580197
992	0.009850593987	0.1835750133	0.129551508
993	0.009848196159	0.1835199894	0.1295215192
994	0.009844980977	0.1834751993	0.1294774166
995	0.00984364994	0.1834329756	0.1294599604
996	0.009842802698	0.183414185	0.1294494064
997	0.009841359825	0.1833902353	0.1294315388
998	0.009840265309	0.1833605617	0.1294179496
999	0.009838207044	0.1833244208	0.1293914375
1000	0.009836568811	0.18327146	0.129371413
1001	0.009834637045	0.1832420485	0.1293457975
1002	0.00983415129	0.1832240152	0.12933997
1003	0.009832716627	0.183205389	0.12931963
1004	0.009830906902	0.1831730656	0.1292964845
1005	0.009830737071	0.1831684831	0.1292942906
1006	0.00982941731	0.1831396389	0.1292783765
1007	0.009826985068	0.1831032882	0.1292440885
1008	0.009822270471	0.1830340022	0.1291827774
1009	0.009819599818	0.1829880916	0.129148165
1010	0.009816258878	0.1828875649	0.1291076459
1011	0.009814491465	0.1828463711	0.1290841061
1012	0.009813566206	0.1828147228	0.1290726824
1013	0.009811846437	0.1827683956	0.1290510606
1014	0.009809899749	0.1827308576	0.129027267
1015	0.009807542871	0.1826864051	0.1289941229
1016	0.009804696139	0.182625187	0.1289561794
1017	0.009801582692	0.1825694528	0.1289117401
1018	0.009798599218	0.1825281828	0.1288692494
1019	0.009796679768	0.1824869573	0.1288460333
1020	0.009793841294	0.182423707	0.128808036
1021	0.009793132381	0.1824086743	0.1287991604
1022	0.009791643955	0.1823739727	0.1287789327
1023	0.009787643526	0.1823181137	0.12872708
1024	0.009785022188	0.182259211	0.128694919
1025	0.009781541851	0.1822173554	0.1286468333
1026	0.009780740247	0.1821987957	0.1286371306
1027	0.009778880519	0.1821395155	0.1286132926
1028	0.009777071944	0.1820940679	0.1285886911
1029	0.009776576457	0.1820779233	0.128582463
1030	0.009771718588	0.1819887937	0.1285191038
